,Dimension_1,Dimension_2
0,-0.893194902016575,-4.031249913457985
1,0.3441910967205673,-1.398978919415877
2,-1.7638412150576042,1.818325039789139
3,2.33487608512379,0.9593436409205746
4,3.579171226981108,2.493374602483067
5,1.4170206401619876,-1.7602054659155786
6,2.3022036936117134,1.3860213834392552
7,-0.20063748046338142,2.2737962246525103
8,0.9818859234864613,-2.088994156116822
9,-0.3492730349229904,2.6130601473417334
10,-1.2637660347365618,0.6890694787529679
11,0.44027858227899935,-0.3292299230657609
12,-0.15731486316051296,-0.13542588703592054
13,1.9823280385340276,2.1071328418692388
14,-1.6046915793062873,-0.2866675746700572
15,-0.11584048120265514,0.9314431982995248
16,-2.1170158590013166,0.552695297836896
17,1.0751185494832844,-0.5768338275838798
18,3.098529577815127,2.7821518391071893
19,0.4399337232825477,-1.1053405957551812
20,-1.6390524999989227,-1.618230788605231
21,-1.3106067421772372,0.36712544067912173
22,-1.1273667605924524,-1.5006373538692805
23,0.5410896202269451,-2.330131595792226
24,0.391700919452595,-0.5047049268165098
25,1.409196776879769,-1.930672150874826
26,-0.18689618017525333,1.101527526167499
27,-2.1650870925759538,2.8402215293295288
28,0.916318048722704,-1.4458506440903243
29,1.3750322549504626,-1.8651292215773174
30,-0.7388702071398944,1.0448170228384195
31,2.066539076885481,-0.004091216382494307
32,-1.0843569916843967,0.1375558475666026
33,1.6445097261053119,-0.45709669548271853
34,1.5469600487992803,-1.3814413214199976
35,-0.27957762599926944,0.6384165483940939
36,1.399794380881724,-0.32549439711774825
37,-0.3617416813333151,-4.073728969394657
38,-0.4749719665746459,-3.70468479261967
39,-1.03271458553456,-1.4402218659919703
40,-1.1807692767990932,-0.7595884109068792
41,3.6970763263687467,-0.7994975602720589
42,-0.334096895611591,3.482800338826681
43,-1.2077673724898297,-0.2888834310835533
44,-3.8888334377938816,-2.1055838383271976
45,-0.11388587142959933,0.28439142936631895
46,-4.151129554512479,-0.5311430042939109
47,-0.4258895166620119,-1.7252193141031071
48,1.1479090585117306,0.9351545977711799
49,0.9501815150911048,-1.5019402164800058
50,-1.6677671309476891,5.11765688780793
51,1.4324461562808766,-2.295783449594769
52,0.11819775432751481,1.8674530131654483
53,-0.9071354304658982,-0.9006584516097694
54,-3.8039904355524365,-0.7114408354911156
55,-2.100871550205752,0.5568737478663413
56,0.5186399918128946,-1.2864297450799829
57,-1.0325797760756983,-0.6387967321221276
58,1.909067370158942,-0.5718937897023186
59,-1.749461212024954,0.2694783899740631
60,0.6276445077833869,2.93406593227708
61,-1.1653400246388221,-1.6656111622429375
62,0.5617807888476304,1.0660670135552388
63,-0.11432236666856334,-1.233693456195279
64,-0.6868111576989004,-2.384902959298506
65,-1.6695892489868145,1.1296918061240386
66,0.5400946239723167,-2.040034144241115
67,1.1920187677404364,2.289070426445718
68,-3.7937809914209972,-3.2049109593485525
69,1.5172640057550304,-0.228802618261593
70,-0.6901760860717785,1.4724568190642677
71,-0.7079726989976357,0.4771807901509965
72,-0.23748885492946534,2.3056165976109613
73,0.8196489196717461,-3.3411206438730234
74,1.0088593701967463,-2.248029092565434
75,4.308381870733621,0.8447012021899253
76,1.820410817943231,0.21749095224763038
77,-1.8325105476448065,-2.0236495117323603
78,0.5072826337996915,-1.6516921250001593
79,0.5182205901346352,-1.8869997327933532
80,-0.27842073003038725,2.969100090408136
81,-0.5270219673926113,-3.120072002485242
82,-0.11064397435073413,-0.1814096428018145
83,6.330624664825704,-3.6880374129914895
84,0.8162219203750045,0.5583627176115139
85,0.3771296331837163,0.9119001392376964
86,0.6384667254448078,-0.20406553667250832
87,0.8575923896158942,-3.3355457934545005
88,-1.1933624987682128,-2.86220826876814
89,0.9779882183975632,-0.6703724956291882
90,-0.9656267287276382,3.4519365523238736
91,1.1169755214986563,-0.4109067759378092
92,-0.763832568860327,-1.1012518996565872
93,1.1877615152922836,3.415516972463688
94,1.3069784577661037,-1.804633038187932
95,-1.3548658065725696,2.2851410226828643
96,-2.253851152115132,-0.08882385715607938
97,-1.570803998845526,3.5333546714313457
98,-0.9834829989182327,2.39745156662486
99,-0.35178038184162547,-1.1605892262665614
100,0.029110543483157912,-2.2072835490159077
101,-1.5155091502939733,0.5476503370058664
102,2.1609730612492872,-0.14499043989337546
103,-1.4345522327195708,-1.2265874664491176
104,2.6063460794808306,-2.0895894127007804
105,0.3732914044734156,1.448066495667907
106,0.9216955170596877,-1.032600696090663
107,1.5770113566843136,0.6527051626878552
108,-0.11746494776372711,0.9836482436256893
109,-0.8224956304280775,2.0473675809391185
110,0.5143224231707454,-0.5978135054433729
111,-0.888495795065314,-1.8055433184931733
112,-8.740639700708636,-7.665184880644848
113,-0.5995439854559779,-1.064183089099333
114,1.2294108041391316,2.319914813777542
115,-4.517610014657125,0.696826726626424
116,3.586176834885048,5.09910100478841
117,2.315185053513699,0.6163111578120292
118,-0.6158384774155355,-2.1951245542190985
119,-0.8984287514574782,-3.3747254398992927
120,0.9143730620834356,-1.3174707025722958
121,0.7791966691526536,-1.3967898406753154
122,0.4886336700078427,-0.7441714287944192
123,-0.9338073723891881,0.4712185919857394
124,-1.5291360181464322,-1.0861491206372749
125,1.7553696935498622,-0.44148048687608527
126,-3.7110155657807966,-1.5867878645606015
127,-4.388936199241587,-0.5245807705645382
128,3.67466628652049,0.6708999553896466
129,-1.0660990105379398,-1.0202240983136588
130,1.113178936277098,-0.7647314136317527
131,-0.2215849900362083,2.663887330354775
132,0.20097256473922825,-1.3293602156459607
133,2.4499634858388935,1.5023245552008808
134,-3.38814852202043,3.4097987948600075
135,0.46514602776992575,1.0975689447093562
136,-0.9158795523030071,4.117338481634856
137,-1.8682232857443068,-4.0663612591591916
138,0.8410215057795072,0.09845461033236698
139,1.1238255760559426,3.2697710756006466
140,-0.5296575266830136,1.5348971185801505
141,-1.1493012119685266,5.079853774740202
142,-0.9698192052620235,2.7677413177050205
143,-0.7986634162998801,-0.8720118952646272
144,-3.4812416118388096,2.717621908061422
145,2.0438037567549032,1.3380573899264452
146,3.7532150438432823,-1.8304271988911656
147,1.2675724576119178,0.40631111494475547
148,3.790697159745096,-0.7843667165479882
149,1.0295445570743478,-0.641982212285396
150,1.42790689874185,-2.7705190925812264
151,3.6482812046777062,-0.12264332386654998
152,-0.20210470992833823,-0.8492708327318886
153,1.176582160924749,-1.4718646916917084
154,-1.1086188326435171,-1.1930944390146134
155,3.3507535723396593,-0.08908579031365786
156,-0.7595484761287021,-0.06383814350345177
157,0.5871103176622934,3.0331945011711845
158,-0.8081197770953765,-0.8704576145941916
159,0.7015290966733779,-2.7215085738502673
160,-1.1527020006080388,-1.4274040033308608
161,0.5112466376022811,-0.3720266255077103
162,3.8317323880039003,-2.613141323833243
163,-1.1035113673785126,1.6557223972681923
164,-1.6545497799499114,3.72909317504211
165,-0.1897248032494069,2.5274089204669665
166,1.9303753552717564,4.819048476233399
167,2.115190011409418,-1.1123084650859731
168,0.20238080413117987,-3.2641693944880625
169,0.47888893614092115,0.31575947492060086
170,0.8434329021714037,-9.884077116708443
171,2.3301569942458253,0.9299660888965979
172,0.8569406965026444,1.1048541558914815
173,-0.790124774830672,-3.0262605943614553
174,-0.8932397106414457,3.861331814089166
175,-1.223627232242726,-0.8667317425592016
176,0.7060084536999554,-1.94715591972222
177,0.21585914200199752,0.06835785676819452
178,1.0309977203824823,0.35086045379002717
179,1.8141725970292468,0.6224901295581563
180,-1.3514883155905129,2.766054615236957
181,-0.4142423604484346,-2.660970457706869
182,-1.3189165513848098,2.121545199980542
183,0.614538872858741,0.5770824214157178
184,-0.06442498018617882,-0.892043766328009
185,-0.35511536617192924,-0.23068119624394404
186,-4.104382434138149,-0.9073964363643053
187,0.36242371197658735,2.0770487238582036
188,1.0118848642371157,-0.6389914052763433
189,-0.9837564377403092,2.4562258257536915
190,-1.462052237211145,2.0984575957231617
191,0.6560196343593195,4.10743307527267
192,-0.11574105077061335,-0.3439915861554621
193,0.28856226473572016,-0.8742828890442166
194,5.060420419902199,0.9244296968506186
195,-0.7126242220376883,-0.6207690184586463
196,-0.7886039165803232,-1.756117321031088
197,-0.5625679246198888,-0.39896537738010507
198,-0.4574020389985238,-0.32107900193395117
199,-0.9319370218202936,-2.892448414551961
200,-1.165178513174994,-1.0088781060095806
201,-1.2474308617870211,-0.9986604168372409
202,-0.31023864729264256,-2.1061681981101303
203,0.5994353547576324,-2.4524806891358084
204,-1.2284677729258662,-0.717248053285359
205,1.1110310444524722,1.7640752121452876
206,-1.0735920101012146,1.8529002772888123
207,1.2052451127446304,3.1084336486596023
208,0.7178238279664053,-0.780492701531195
209,-0.6366925399797251,2.700929795212551
210,-0.4870105008971018,0.917879925349508
211,2.48723917613788,-4.078332109564493
212,-1.3945349768772142,1.9981831961718777
213,-1.5420312898236208,2.196757072687308
214,-0.7857656330215017,-1.0370866019564435
215,-1.9311713335511709,3.1729855751737692
216,0.467065662450168,-0.06302002350386848
217,-1.1359375007560657,6.207368695871385
218,1.335682589307564,-2.002840463139146
219,-0.5677191885125648,-2.7146028297834897
220,1.356958197769886,0.28960683355672956
221,-0.5349135131456311,-2.9605351946887346
222,-0.9345228704723421,-1.1682549016073294
223,-0.29697851286465327,-1.6962845957026738
224,1.2919273258863366,0.6226574331572678
225,-3.033334554126915,3.803708606641902
226,-0.31841371606440644,-0.44458822576128987
227,0.7310462506701627,-1.8985000718329803
228,4.29334960167259,0.4945369147431399
229,2.363667826055001,2.5872032863808645
230,1.377503127259234,-1.3651020049612501
231,0.34493218260359665,4.2124772360938385
232,0.5426482326958628,3.374725873422148
233,3.7502009092977584,1.422168253278881
234,-0.5899927406481742,1.8189018352202984
235,-1.3587982889141257,2.096520277737369
236,0.38398658790158247,-0.6327483692231083
237,-0.958748360435356,3.5797221919395414
238,-3.493070907219517,-2.1762274327576927
239,-1.1277659600976127,-1.6736585632928414
240,1.5417678339661975,-0.6798959594844787
241,0.256008380842803,-0.6879585534291127
242,1.0878370380211604,3.986536717554761
243,0.7805679826471903,-0.09411534626919668
244,3.2155863120421913,1.6143137057453456
245,-1.3943647327180126,-0.9090875548988819
246,-1.0110065276958515,-1.4183407354830304
247,0.7360322326225458,3.3306806806957727
248,0.8576460011480154,4.566209255825645
249,0.4110726872330086,-0.6711077432950993
250,0.46724270718588107,-1.382203982149429
251,-2.2543617920933943,-0.8073155727775129
252,-2.896609259345823,1.9749219526082784
253,3.7711521517406794,0.4124642545134318
254,0.4159132847734209,-0.6695016279889232
255,-1.1912885930573889,1.553922688347729
256,-2.328694302347188,-2.761881146652688
257,1.1803639627537506,0.003214354358951172
258,-3.8546772968019254,-0.9541121759784961
259,0.44020223520845403,2.6777032036396076
260,4.148944815927547,1.618959294114833
261,-0.23934987738646732,2.4850126504880574
262,-1.5560944614875354,-3.1728420613400705
263,-2.3218737960381093,0.8983071209480618
264,-0.9542499071360483,1.1274548022042978
265,3.6580487505647765,-1.0958894041508063
266,0.43950102210096675,-0.27528147305891
267,1.0956738663732197,0.3260347917022546
268,-0.2438607206945177,2.0969836703638642
269,-1.18307714106291,1.6464369369533083
270,0.47101086579793183,-0.37213687025613806
271,0.618942290858718,-0.9313256190484536
272,0.4720127604260709,-2.9926532058794035
273,-0.0987267578725051,-1.447168261243463
274,1.3401355635152294,2.790924908462871
275,-1.5380831546779812,-0.9600563320685047
276,0.6080635870535753,4.010484463838272
277,-0.8998306457617158,-1.7357883717570508
278,1.6556758451149487,0.4556916879261202
279,0.3781920892068761,-0.38965803150598655
280,-1.0225338984992762,-1.8965602784368791
281,-0.3691154819706976,-1.2917462955721504
282,-2.7580006465996845,0.888421359357206
283,2.047822914619669,0.20347145729405228
284,0.7007311146938083,-2.5475004219788944
285,-1.1506914883150376,4.5384081259657645
286,-0.7799651311329279,-1.7643746489761012
287,1.8646887731851456,-1.6138541606310977
288,1.679719874745941,0.2123029883850307
289,0.9125073920195305,3.2945599021999294
290,1.6801327074861616,0.8403491587746978
291,0.4948690738832998,0.14521729979739784
292,-1.2457667488400126,-1.2425006695579983
293,1.657462239894719,-0.7835383536537329
294,-1.6786419852381669,0.23307643923881682
295,-2.012459052986856,3.409916840030446
296,-0.3016031874532041,3.900494114909441
297,1.521941657867677,-3.508025410265328
298,2.913109933653299,-1.2017457361905115
299,-1.4193137205915294,-2.043104312207792
300,-0.7284704574163436,-2.064831783163189
301,-1.273845115877284,-2.558247151058857
302,0.4764567157439446,-0.9070575294766996
303,-1.3255983474852362,-0.9361963998546116
304,-1.1741599222431442,-4.349105940419446
305,-0.1268579895731784,0.8743602282423512
306,-0.8930684776960425,0.1927377025771538
307,-0.7766896351594184,-0.9973073185233331
308,-2.8798109666390603,-3.8019199093517497
309,1.5968002699347918,0.44252703305265995
310,-1.5530148876256744,-1.323316166121841
311,-0.11288481795542565,-1.8599977553958498
312,-0.987216542250194,-1.491840427495549
313,0.44227057006207404,-0.9621253061328201
314,-0.2672664188232788,-1.2298789178954628
315,-1.0399927290172108,3.448350382224686
316,0.2771523757297239,2.293887770208328
317,-1.6022879564830612,-1.5024899613415694
318,-1.2131700737144044,-0.43829086260394645
319,-3.666177799654151,3.9170320055790717
320,-0.7539247035347026,-0.44915667124202574
321,0.04384028773959399,-1.4602191061803138
322,-2.113796406346805,4.2900030254565
323,0.2846054072950992,2.926566176176502
324,0.9571621796328417,-1.0468538856454643
325,1.8664525853596063,-1.059800787408486
326,-0.3572946394866304,-3.107686309908187
327,-0.2341002407997939,-1.8876719963534916
328,1.5402537572540875,0.5536731702111622
329,-1.3588458793450742,1.6055808526033133
330,0.5474378237986474,-2.121796874592196
331,-1.037748089575093,-0.14047490591766243
332,-1.0485373244499185,-0.5195414045384441
333,-0.7618954643041681,-0.17036645743085654
334,-0.6772431078031836,4.1878508027925445
335,-0.22198943982307118,-1.914878255086355
336,0.5460160501779501,4.597386614620641
337,-0.08907141710441209,-0.8928717636054824
338,0.866196831413464,-0.804455747702363
339,1.6510247586444942,-0.06944575605525036
340,-0.7396619285058579,2.128626287392745
341,-1.198067935718731,-0.4598976053977359
342,1.8620936211388515,-0.6144498616661344
343,0.7496343428101525,-1.8959761985388366
344,-1.8932537276831642,1.2053739856025394
345,1.5676525009479345,-0.607550216596666
346,-1.3829974021328226,-0.39554677377310826
347,-1.3698142641966908,3.197648993517727
348,0.4966158414122473,-1.164247758125552
349,0.19603175510210824,-1.5056681023763545
350,0.8050439926188226,1.1962505362898386
351,1.7764351961323404,0.33751199738469334
352,-1.116343839437905,0.8197974890538483
353,-0.4093708780575962,2.750231792715538
354,1.6001750242370543,-0.42036499522519033
355,1.0068941092669337,-2.1494172591544447
356,-3.1266817247334524,1.3804858830877298
357,-0.7034467955356656,-1.346778602877409
358,0.3894352960055215,2.852147464296101
359,1.3392523003517578,2.0755623778861128
360,-0.7602831271244223,-1.4198719127782855
361,-0.6100892536798105,0.016796261053327335
362,-0.37676795883220865,-1.1340839951823356
363,-0.028817469291497567,-0.975918911551485
364,-1.3184363521988363,4.184648446635686
365,-1.101177080929038,-4.121630240183193
366,-3.624872441062431,-2.0838682692910813
367,0.9479035020381629,1.9703754648702487
368,-0.19230302250497322,1.2005452743900231
369,0.3939159065286608,4.903424303028474
370,-0.9767418524974377,-1.581141235504285
371,1.1394166872642142,-1.2963546860556117
372,0.5314600642008194,-1.3997010199892956
373,0.7603076818411952,-0.397110915927872
374,-0.8573403854793394,3.364058068042598
375,-0.03927158347396933,-1.1353353316340267
376,-0.3039213840351243,-0.7184951988530854
377,-0.24210663002592245,-2.6316522425892246
378,0.6077292700752355,-1.5196297817132736
379,1.0772511559129985,3.458352101616506
380,-0.49582021530858983,-1.5820269454819562
381,1.588275209072752,2.3807342157664313
382,2.2065276479167664,-1.3210322801804757
383,0.818286330993636,3.4314472258607362
384,0.5275988054547008,1.7653698072269854
385,-0.336213265626031,3.611731094992791
386,-1.0507120196579167,2.0326913942361577
387,1.251604095747356,0.8410624459449941
388,-0.5779618954201401,1.813241488654149
389,-1.461861973078321,2.6674900958713823
390,-0.7679462663110702,-1.1904408406961613
391,-0.10249953733257615,0.15684817271055623
392,-0.8455776961865762,-2.7644652124585885
393,-0.9931257505699137,-1.8624920505945872
394,2.3400820539874307,-1.7184523299746524
395,0.5174894374963569,-1.2253438258646032
396,-0.2061189312274974,-2.9317234129857432
397,1.0828350160062261,4.157743485624945
398,0.9289919866413012,-0.36323438916661976
399,-1.849864425442471,0.569633163116027
400,-1.0493083138268333,-0.6596843445370507
401,0.6858896908645641,2.246632940057529
402,1.6759939843308715,-0.12223342342754745
403,2.634791674563487,-0.020352129041233333
404,0.21357651384587878,2.640615280794143
405,1.4791943347329912,2.9882943113181355
406,-0.6073051066334533,3.4179934606855182
407,-1.055117660244157,-0.1762542839182747
408,1.353909708941158,-9.682706569845521
409,-0.13980938793783243,0.8473545045916746
410,1.0289795896648712,2.8397244467113207
411,-1.2925106212352615,1.1426800375951691
412,-1.4427900350136433,-0.07611689113247384
413,-1.7479787205991266,2.1537450173589243
414,1.5309980998483381,-0.05683654442202185
415,1.0349886676039264,-1.726517644474672
416,-0.09291956576227824,-0.7971160644199519
417,-0.7922775675307844,0.9789559603061005
418,0.47328242620495004,-1.3085638015204182
419,-0.6095234434373864,1.4387325243414093
420,1.4360754987995294,-1.405187631422677
421,0.6737385805766164,3.446148107155795
422,-1.2844563975074172,-0.13904478270947457
423,-1.0601700870898565,-0.5136492665325367
424,-2.3887369282158124,0.3656333704538589
425,1.3531999599604945,2.102270911038882
426,-1.1080975770953096,1.3099535536564
427,-1.2056937325974442,2.40627597979976
428,-3.3246398824718555,2.8955837092998196
429,-1.3547972900870333,1.0609125670834896
430,-1.0559899372168418,-1.02533816477658
431,0.6308211880911974,2.7981784911954204
432,-3.6316516888579646,2.9034538128808145
433,-0.7371932812472292,-1.2771518772262629
434,-0.9870632154932594,-1.7730598469441818
435,-0.8631383170501213,0.7675662131300628
436,0.19615400895700139,2.7399291555848504
437,-0.1944790103270363,1.8347853124914582
438,-0.1745286951808047,-5.929874539497755
439,1.1464376150884323,0.7591710465292952
440,0.15518292389771285,-0.6887864813416539
441,-2.5006095654044587,-0.5815109151401567
442,-2.5343110248628062,4.169355265757838
443,1.1237757914664006,-2.2038862601523133
444,2.1987428352106964,1.141856747314044
445,-1.1082597626076345,-1.1696342302015417
446,-1.5812751802733782,0.3405833839758801
447,-0.9968064468931643,-0.13298784703745425
448,2.5674226408496725,4.189835785182942
449,-0.4709570468870414,-2.0640427705952225
450,0.6713161162210952,-1.5714707504611825
451,1.5417798742548543,1.1654789030503516
452,0.4687627692994903,-1.224782862676824
453,-0.9672832552363961,-2.7236729937070554
454,2.459018896934816,-5.346851287094874
455,-4.46181034966788,0.7904255077581714
456,0.9342339664617558,-1.0967267431718413
457,0.634114682029415,0.1317059486507456
458,1.5978834987313355,-0.8695755265884637
459,1.3645861249192461,-0.11976691082353255
460,1.4169777282217169,-2.6402428111866842
461,-1.1307993090609378,-1.8183329609011931
462,0.40439876556143356,-0.31946956669008325
463,1.0703786091529461,-1.7570354349759192
464,-0.8072442459829746,-0.5000694137693603
465,0.05356032309609343,3.0576468515273767
466,-2.5179989913627994,0.06619098117562575
467,1.7119316428535027,0.5042675587900626
468,0.6560465082620263,-3.0595786252373465
469,1.6344760201508999,-1.1109274729189387
470,-1.218246340520563,-1.8991432743066592
471,0.34188120473475386,-1.8159351632921121
472,-0.6472417435532637,-0.9951566769331651
473,0.606523981161866,-2.519348970202442
474,-0.5343258662225209,1.1319513234088634
475,0.5656999324576705,3.4596574141126384
476,3.526850799190653,-2.3847328305227933
477,-3.8930890822497664,-1.7341822845865207
478,3.9105440819026938,-0.6595487620829633
479,1.538940123631421,5.016195696089072
480,-0.34301465249615093,-1.8656744596650263
481,-1.472852626307964,3.870038435152571
482,-1.1926992126856595,2.9534624040124227
483,1.6201509503364728,-0.6139989021984252
484,1.6794190144308019,-1.5975441293693304
485,-4.028898736611716,1.9226053998719392
486,3.835028330404791,1.1258830512918883
487,-4.14318303795193,0.39178777461773273
488,-0.8942667230732705,-2.3979334721101897
489,-1.0050171517195257,-1.002508232074042
490,0.37944253699199504,1.786370595750017
491,-0.9077884632925176,-0.3756987546481665
492,1.155254888551487,1.5218400321547667
493,-1.5514749279229658,0.3730757616574195
494,0.45120030266963984,-0.813663039047216
495,0.8124256228309921,-1.3039044280917498
496,-3.749794179065314,3.721012257962895
497,1.9919953631621743,0.8156340491816381
498,0.42833050993667293,-0.8936246807298743
499,-0.1367895325371719,0.6261327777759367
500,-0.16730717548936094,-3.6906899015205226
501,-0.8609983255120655,0.03791921990379824
502,-1.080579933341665,1.155346784891566
503,1.4567248943014506,1.9512992331920664
504,0.722557901382241,0.8255754325424294
505,1.5627477552834832,-1.0862302942866102
506,-1.0231714670788405,6.218337905310397
