,Dimension_1,Dimension_2
507,-0.6327938858681188,3.4626601298178254
508,0.9667415319069692,0.5341762505470103
509,0.45791018555559376,2.495794479140628
510,0.2871779535524939,-1.184067017822247
511,0.5859464308634087,0.3233891311453212
512,0.487812317789908,-1.4264433006032817
513,0.9457529877311595,-3.66875774775604
514,1.9103101254874766,2.369459752809328
515,0.3420860353413249,-1.748776098074806
516,0.5310206487911163,-1.0786057131213744
517,-0.3105495700400745,1.6853499595434338
518,0.5851119045124977,-2.5829551963751656
519,1.4944258653370424,-2.1147318352776003
520,-0.8073248102090482,4.508046540065815
521,1.3701874395880898,1.3515076194949285
522,-1.2599372190734566,3.314291922889173
523,1.1193529890352603,-0.646062931158488
524,0.4171630543219409,0.123571354266036
525,0.49628009926128897,-1.403337055407944
526,0.017100208645983266,1.757108753732891
527,0.4070390181448602,0.6638109792371785
528,-0.9927846061601228,2.987765961083949
529,-0.043432622690616,-4.112018527621533
530,1.156326770545052,3.813894663602845
531,-2.9986373744837937,-3.7215129018579547
532,-0.9769501344029442,3.947482048309712
533,0.41830630038491723,-0.5596560338803339
534,0.9412165618887448,-0.6296370827728213
535,-2.776656654918159,0.1905016568006664
536,0.7478013271487677,0.23084460135772877
537,-1.3478970397679815,-2.187478591674038
538,1.6558954956952614,-1.094793973215753
539,-0.7515264986354273,-0.7562740535984398
540,-0.5697288898982994,-0.11809624480257735
541,0.26478899427853336,1.559689240074021
542,-3.742587371833701,-0.13153662914720984
543,-0.8139109111714421,0.7577928964876127
544,-1.1187701965951466,0.7977884636958817
545,0.10879002762536671,-2.646371843976012
546,-0.13390532980751516,-1.1479871164941733
547,-1.0351516472499658,-1.1419701212254414
548,1.3965636214878243,-2.93712861037038
549,-1.3043322102456314,-1.464368953858731
550,-0.2109837818556882,1.8286433827923494
551,0.3276088747039342,0.837557306884884
552,-0.9754253203492534,-0.37753805434543136
553,0.24066465432934264,-3.7378347610144136
554,-1.0909872166943804,3.3899148913215
555,-1.3740173373086477,-0.6502011379695556
556,-1.4254455208120114,1.0180146243514894
557,0.5808255947549411,-0.5592045231105601
558,-0.6422354977891849,2.5130727090200757
559,0.597892547305125,2.8222696798592986
560,0.9882030650122965,4.207574332719429
561,-3.937981013227188,2.2162187029496
562,0.9432239041313867,3.029506702932665
563,2.887508508069974,-0.06911695890211542
564,-1.3592481269504453,0.09424000074401868
565,-3.644332742702305,-1.727441426778538
566,1.4237730785117815,-2.9034780953299446
567,1.738477751881535,-2.039541107985154
568,-3.677467202168004,0.8717884040745237
569,-1.5116325136525457,0.8603546249889498
570,1.291689886943713,2.2052010405794644
571,-0.03133374450903221,-1.2216792723641468
572,2.5014369073099716,0.6595780424862762
573,1.5136666948107809,0.24431513352961512
574,-2.2568902726435365,-2.5182422795966475
575,-3.9240356139957,-1.3123092992806578
576,-0.9082514563330432,-1.2580838405645889
577,-1.148522158462247,-0.750439449818825
578,-2.0067138268593547,1.7821846792924563
579,-1.099332271773527,1.7933739482566273
580,-3.4260172335749366,-3.31394946273092
581,-0.43299983455237073,-0.6746649492748277
582,0.4559478395100902,0.21847841004743676
583,-0.657627929510919,2.1666559778212133
584,0.9296030676502892,-0.5363241774859895
585,0.6135930555329587,-0.4461423133201958
586,3.615017236261175,2.2681672108877504
587,-1.1254787649268887,-3.243567131904888
588,1.6149546595867448,-1.55457501908014
589,1.0062644085552659,4.286751073677697
590,-1.3032818348984363,-0.26125626648958206
591,-0.6401165030025043,-0.8364366950375303
592,0.2708813324254742,-1.097372805333379
593,0.643694685275182,-2.8277924479549714
594,-0.10563489306284556,3.2884281135700646
595,-0.4661251793389663,0.7553132835204293
596,1.1220296797445286,1.928499032614127
597,-0.6265203480439636,-0.6071237382206571
598,0.6254625291830578,-1.266409907739097
599,1.3601295034447525,-4.6085473370422445
600,0.49510214452695916,1.5085835618808285
601,3.735698413510611,-1.2600932347450529
602,1.3154725072365117,-0.9645736721106714
603,0.7231421848685385,-3.7947329853605365
604,-0.8854810048687614,2.039858978009158
605,-2.762087496446975,2.6431356665045977
606,-0.38555591252156507,2.660331878952775
607,0.04395414351098307,-2.0305870266506054
608,1.5291395065560573,-0.5739573004576891
609,0.014547543227463978,-1.2874880730625027
610,4.030076281865445,-1.314534496442151
611,-0.01591878682731787,-1.8683005281576457
612,0.5378483922439797,3.16049120794616
613,1.6737827919171178,-4.223124749821222
614,0.49684973346017924,3.7185605764016536
615,0.4288454342939943,-0.548336708083134
616,2.2473133781965213,-2.6229243880672253
617,1.4481486981797083,2.040385285707941
618,-0.2543916955776795,0.004344280377659638
619,3.8082456335355492,-1.208457491321797
620,0.532064882074958,-0.4126297926768101
621,0.3525451132692678,-1.2492290329697915
622,-1.0012634018136726,-0.2785296599928234
623,-0.07625890014064667,-0.747242157027335
624,-0.4957114704381502,-0.6910604105960216
625,1.1016353433847355,-1.7214434992240302
626,-1.3821108640329807,2.3530356925027607
627,1.9743213874358227,-1.5802065068371345
628,-1.0673086329112873,-1.71535730862819
629,4.5365332781065995,1.0045068577677274
630,-0.9328626471964773,3.120672622662184
631,-3.774606309336958,-0.09955577852514565
632,1.330562853149662,0.08350913077672013
633,6.14589741085509,1.4535451821515868
634,0.5259328044481991,-1.3016703932130624
635,0.6593497523296898,-1.6799464520511334
636,-1.3142892155340038,-1.9415070295847454
637,-1.1239270089398943,-0.6730650270388353
638,-2.8474175248120552,-2.4026682102527017
639,1.892963358332725,-0.4535178620494133
640,1.7353953474285004,-1.2228497122068456
641,1.45759685156546,-3.945223444976751
642,0.6270872673634258,2.5481602509986305
643,0.37322885883603535,-0.06472944807033858
644,-0.48127927438069906,-1.1974033962869661
645,-0.10895497836046782,-0.2763712694427073
646,5.981789303679127,-12.582874290089437
647,0.41550762421536663,2.0418334727677587
648,-1.3094992660488993,2.043416731155456
649,-1.8160599038013865,-3.1449512067600565
650,0.679317892554426,-1.4951267569481455
651,2.510171944868042,3.2688794712424123
652,0.5047624245533909,-1.3462612079567595
653,-1.2586431031366525,-1.327509183164961
654,1.0738871991694012,2.774232948157496
655,-1.2023917153066324,-0.5402097372325362
656,-0.8803261082508719,-1.9247561952985557
657,-0.3571871855077996,-6.133308030572329
658,-1.3554447623636223,1.5287613196301102
659,3.7616433438739083,-6.359072762661438
660,-1.6936635329019412,2.701504884312217
661,-0.3288585275960146,-2.139747263202514
662,0.4985688217530448,-1.8067566866555171
663,0.1762906005064429,2.7769507195720586
664,-1.5957403658999445,4.047353202228412
665,0.6209959685678252,-3.0912019605703303
666,0.4155713206091604,-0.35818514613545277
667,-1.2344355486478413,-2.344940318306079
668,0.9652839319237357,-0.5347590310931946
669,0.27323339477263064,3.511509545354686
670,2.11878905029937,-0.042925133143882514
671,-0.5952685224063952,-2.2041565159115986
672,0.14837352773221624,-2.468667248786216
673,-0.4640156193345741,1.7223979612212912
674,-3.879100212643717,0.43231771007317726
675,-0.5388229783413252,-5.041150345314757
676,0.3935345992212374,-0.42508087891624596
677,-0.3043500773608749,-2.5472095021016092
678,-0.9682264206963629,1.454953509862317
679,1.9875262317307822,2.8386731367037052
680,-3.4023864924996197,-2.6731950910358315
681,-0.8683887269676899,0.3949153096253104
682,-0.4245420635271381,-0.5791112438165638
683,-0.5678572817920325,3.0293169527445505
684,-0.9018752224846747,2.300692732538355
685,1.2483655606608781,4.390080213696849
686,0.8795340192940039,0.7524902939462156
687,-0.8633650436488309,-2.378147492139076
688,1.0920585849967728,-4.1950501043099315
689,-0.9539146383220605,2.545646791933449
690,-0.9492970973062416,-0.7488042067717926
691,-0.8470233261889674,-3.1807410797553026
692,1.5526082334840483,-0.9040300003302694
693,-2.286824254558822,-0.1589282542448781
694,-0.6172092619208759,4.311927752985302
695,3.658642860900527,-1.8927602224274656
696,-0.1434948335722399,0.016287980347247898
697,-0.6283640666700185,-1.16936026840013
698,-1.8177785598107536,-0.8631070974241365
699,-1.387187929940917,0.8202348288569937
700,-1.0888990958032987,-2.5267252643300284
701,2.3233103866355314,0.4663369220967606
702,-0.7367201782816017,-1.5559987047686143
703,-1.3339947434735329,2.3784914767513134
704,0.42951308724321097,-2.6008639718285194
705,1.354904870520574,2.9331961643987468
706,0.6351412362651812,-0.9625335299771804
707,1.2597537393325944,-1.479457453527058
708,0.02777884666601707,3.1827273236797162
709,-0.6303249349679798,-1.0583408964577377
710,-0.24584672645392547,2.3242130984701728
711,-1.2424864414558865,2.2774145063629803
712,0.9048382029105208,1.7625847245912007
713,-0.3937343813824197,-0.2916196084628443
714,-1.079957228509056,-2.1981469878092907
715,-1.2261814842950511,0.2954727742601942
716,-1.958288971860431,2.478423863441228
717,-1.7533198637897232,-3.6047177298136672
718,1.662026505764368,-0.05476074550878846
719,-0.10496013911772581,-0.3799131590128572
720,3.7239236919908643,-0.042047216263436736
721,0.22796068847372702,2.1693873094824156
722,-0.06510767099333421,-5.060501633561661
723,0.3999439982188975,-0.4777984126346178
724,4.065040231199821,0.11439444467786036
725,1.6526978286216742,-1.9288755566750309
726,0.2533593132461837,-0.6516495185106839
727,0.8529627460020992,-0.15648334521441987
728,-1.0629759851993175,-4.591943811763732
729,4.584333067710871,2.1327659024969448
730,-0.39883799303808365,-1.3218388702466102
731,-0.2402049519790795,-0.06976030648062755
732,1.0242266168253849,-3.4807002897585138
733,-2.387900482761846,-0.08153632064499101
734,-0.7058336623423248,1.318201324026409
735,-0.8768963606720185,-0.9097397841118059
736,-1.685788932822115,0.5900826183041111
737,0.5583205104918298,0.252284388000681
738,-0.9041093243714036,-4.599020808546656
739,-0.8580788363008837,-1.6706754065195135
740,-1.2576027382871617,1.462986753994763
741,1.5503086780896373,-0.11282907784358744
742,-0.5610000991691121,1.5826134524394213
743,1.4552150760441527,0.839977098968037
744,-2.340847013438369,0.5159757361454979
745,-0.02356147063123953,-2.09431226147907
746,0.3683746969786582,-1.8911578946380014
747,-1.394078726289167,0.6409208141736864
748,-1.4618842477038527,-1.3231862379540675
749,0.3548698449244654,3.2729519575929458
750,-0.14598470895990828,1.2673327714212654
751,-0.8880177990678408,-2.1254190644376187
752,-3.698476928772137,0.3919297312477657
753,-0.9628782183932281,0.6321720121348917
754,1.6241607664975974,2.010035189233518
755,-3.9386602187495354,-0.6320770312724984
756,-0.20217485690771272,1.0393764569030537
757,0.042155643055911685,2.616270579350872
758,-1.5189287438458028,-0.10963430109791922
759,0.5792773153194896,1.3461792954042069
760,0.15833928205052133,-2.8650295162032227
761,0.9222270083110076,-1.054113291613694
762,0.9182464648602893,1.3204648327435105
763,-0.40137701242571727,-2.71700738940505
764,0.44346858803448874,-3.614358842327985
765,0.2361038268376857,2.800365464711015
766,-2.534657022594156,0.49526350085112547
767,-0.672443707148,-0.2890754269021862
768,0.5785185319455108,2.9906540269413955
769,-3.6669229641380245,2.972747345066815
770,1.526209543607866,4.1042316229147255
771,0.46566743583949577,0.08991340932483079
772,-4.691961209735896,1.7917265511527265
773,-0.15361719775869062,1.2921732687070548
774,3.945632677143935,-0.26821089834250045
775,-0.23986951298721038,-0.44178510697972617
776,0.4064061442957362,-0.6500401880632908
777,0.8537037222189738,1.8045336374378538
778,-0.5162576673825069,-0.8658638258391912
779,0.7366289030625596,1.3726163484676466
780,-0.3327051488971442,-4.302107665563719
781,-0.9006194494381428,2.273199632106087
782,-1.1209439508688683,0.8810681134605112
783,-1.2933935934807286,3.0886617291291625
784,1.619101975201456,1.1899521079137707
785,-1.7804325462089565,-0.1572799300740976
786,-2.171792185434943,0.08005779263532857
787,1.0833186824636478,1.2718795904594773
788,-1.9233185785199873,0.9083801046257914
789,-0.6959129215642439,-2.4505674100519563
790,-1.0197794340341422,-1.4180724095565846
791,-0.7306644494652841,-1.4822424116743793
792,1.5426478440276041,-7.53495443482487
793,0.3713301096857966,3.4846426671692368
794,0.3762961051004578,-2.2067532442856668
795,-0.9542907631985945,-3.8302188935011836
796,0.8273636419489913,3.7697544870162387
797,-0.5576024703143575,-0.38026010071371696
798,-0.8000487696433337,-3.064989442123629
799,2.026988476551342,0.30678583539611876
800,0.9125227412167268,-2.337099187082096
801,3.1185907759771254,-1.873482611920056
802,-4.068232091475681,-0.36230590908967975
803,-0.944331481620019,-0.19004744950756444
804,0.8724354732059615,0.1939299439104438
805,-0.3425424181473444,-3.1835764271696987
806,0.6508367766844194,2.655560949881394
807,-0.5783350878750074,-2.5860551960475306
808,-1.1786528582997684,1.1503127955406587
809,-0.21909350314369294,3.275434146118818
810,-1.7338262327225833,-0.24442668160434886
811,1.7793085563061675,-1.2845288583724266
812,-0.933644977003223,-1.25406302114766
813,-1.6277513419629923,-0.9946386041891614
814,-0.5774614100507606,-0.811261455566428
815,0.3216375824435946,0.09828868299728519
816,-0.7208466980770336,4.901862500363624
817,0.5197945733022075,4.370918757555566
818,-1.0742836281469041,3.46667000459656
819,-1.2169639825136813,-0.9134799406002672
820,-0.8952313284318807,-2.274257633011691
821,0.8620840318334327,-4.524213883213769
822,-0.342340922583797,-1.5571159698907033
823,1.3007270349108797,-2.7310095543685966
824,-0.03969458923043714,-3.4144688996629093
825,-0.9682527131821185,-1.7839577845495282
826,2.429402231928797,0.10612923566252343
827,0.9099301876545144,-3.814306757326655
828,-1.544190036429217,-1.3305440736051748
829,1.7686239190810005,-3.183670838218729
830,0.8310946770086101,0.991734785085743
831,-0.8938798648544203,-2.175421209807426
832,-0.7920409735403923,-2.7316430464933985
833,-0.869981565631914,-0.6407453571105052
834,-0.3624311141756631,-0.507898051081251
835,-0.9793720806344814,-0.5408900755566582
836,-0.07894779964130046,-0.10328490807082961
837,-0.8584645935857103,-0.6425324369319342
838,0.4948559622619942,0.23812338096281904
839,-1.5760271006002649,3.3281265696874796
840,3.402261859536373,3.5169503427258375
841,1.8172651622047507,-3.6604151413314026
842,0.7366825622834112,-1.3923520487362862
843,-1.3848136606538326,-0.5669058124555758
844,1.4893613798360912,-0.3605200432210076
845,-0.8852789713884657,3.565294632801599
846,-1.6855308284197188,1.3178089074074695
847,-1.4946523679187325,0.16856345714346546
848,0.01016575440914545,-6.238566662107859
849,-1.1084643818682445,-1.8721612465950825
850,3.9056713286783964,1.4454642228850878
851,-0.7935950278699655,-0.6881817257643201
852,1.1640072977279496,3.1978649593438173
853,-0.5013414545893158,-3.1173370689051607
854,1.4788647949268192,0.8767157464667582
855,-1.2876866801515312,1.3203118174329045
856,1.5004360071899838,0.8275683040465264
857,-2.6265064663957656,1.0038947119977497
858,1.8191649597818609,-4.601927070164245
859,-0.024528418531987357,-0.43568161783642195
860,2.4776961745992385,-3.329677094856909
861,-1.2706380489943276,-1.1069812445445524
862,-0.08521683045589874,-1.688938627510926
863,0.5103411715463861,-1.6030224599528975
864,2.2372224115956305,2.7495254885114813
865,1.1647518105639956,-0.2841022940106605
866,0.686460922618303,-0.0003673181843674307
867,-1.8582917567228305,0.017132966320943344
868,-1.4152307620306561,1.750658592386143
869,0.9480980725317231,-1.768243572363176
870,-0.8240592564954858,-3.9487383681267443
871,-4.2585445869226275,1.4530575367869627
872,-0.32189623845683357,-0.732876495702515
873,0.8537482027100016,-0.17241763927856998
874,-3.8012097599334322,1.4203787508552366
875,1.844845618344071,-0.20152755569638123
876,1.9924458745063545,3.0906575265974343
877,-0.5842325641537852,-0.6549448066632292
878,0.41132015952888723,-0.7700162408387818
879,-0.5697782568760806,-1.0350644044814563
880,-0.6006782889247932,-0.7049014867621084
881,1.6894627965304803,-0.6788956880902073
882,-1.7631883499023566,-0.4077081836012806
883,-1.1916089388071918,-0.28516869805719813
884,0.6992769256902637,-1.9892233960275887
885,0.5190576816930971,1.9468494039921898
886,0.8101078837677433,1.925562372074932
887,-0.43030004918968134,-0.8448716778790463
888,-1.6753397774850847,2.9653730913509992
889,-0.5240285498282894,-0.29867476176248825
890,9.460439793431567,2.830330141526127
891,-0.3607394702385129,-1.129387229562646
892,-0.13310883547773583,-2.6805289290045704
893,1.513412062809202,1.8899306188487963
894,0.5214988776289092,-1.6264736925017675
895,-1.4602478414905324,5.839365646158798
896,1.197576023751616,3.874530635306918
897,0.2468614286671941,-0.17480011345195595
898,1.763459983965002,0.5029400126537267
899,-0.20572356436178568,-0.8174125131403709
900,1.695977762863895,-0.4325158433848649
901,-0.1982862709602324,2.04509668344937
902,1.9561561947855026,-0.767477689694976
903,-0.8714806010013963,1.7276743346816623
904,-0.40951322119659694,-0.7561367240789655
905,-1.033095105699378,-1.4711619110580512
906,-1.9912520747911322,1.5555880645541151
907,-1.1558720032182286,-0.4167052786868654
908,2.0177970089317454,3.3902428959036017
909,0.4770889029766855,-0.9437764277413725
910,-1.7254489156205264,0.010160821566877686
911,-1.0463395037529177,-1.6226124643113093
912,0.0019181023139375943,-1.3345948663201925
913,-3.725250435521174,-1.387006421568838
914,-3.6991997364142186,3.1031318810925717
915,1.3469058915616354,0.5228389374132731
916,0.38921298323428694,-0.05603663024077787
917,0.5005367374464804,-0.7679139903235048
918,-2.583162937121293,-1.497757313284541
919,0.9396919700571303,-1.5700647175155957
920,-0.1709148576836006,-3.063401797029919
921,-1.0163161574828468,1.7636199718191443
922,1.883247259426237,3.202275854208169
923,-1.1011932739978751,2.933496978616153
924,3.857210170565947,-0.18869929795229762
925,1.4544151964606886,2.5826149735271513
926,1.1320980690281333,1.553506960710363
927,2.1852443449180416,0.9856764408738633
928,2.1988410078015432,-3.750357881776903
929,-0.8446746507797898,-0.6604568872303473
930,-0.9859183873339701,-0.4272394891552681
931,0.6121734461208006,-0.7455435277982584
932,-1.083509626103404,1.1093354798707242
933,-0.3866436110903338,-0.17555857754457452
934,-1.3699336981854426,-1.9458140607338033
935,-0.38363954761507646,-1.473155552089915
936,2.6309679237286776,-0.31167774932890824
937,4.324835280215133,-0.44668628076331063
938,-1.9858007029131566,-3.128544903654346
939,1.6439963370783524,0.20849457760071682
940,-1.685391359331078,-2.6000209601565047
941,-1.9025523328582794,1.957368321819669
942,0.8680216908958666,1.3321240264890808
943,-0.031437832483463046,-0.9144440414194916
944,6.040895856478998,0.537659295286736
945,-0.5875056412661708,-2.976308441699652
946,0.6746683874778653,-1.7937878104320806
947,-0.1636577025834899,0.4187703415279247
948,-0.8351486567884118,4.42994570001568
949,-0.24080555907184842,-7.533743269041597
950,0.39503717823545276,0.2073308195417831
951,-0.08223313664827313,0.40714807585931856
952,-2.19270599177008,-4.722047043518242
953,-0.8868913820381271,0.937470144009139
954,-1.228273985579791,2.612385776466808
955,4.195902892274514,-1.4721706269090067
956,-0.9241975467160448,1.9394098107575575
957,3.6163119678382825,1.3704634293908382
958,2.8365579513183157,-10.100523221594742
959,-1.642515900084986,-0.8128174485464922
960,0.9064833119880554,-0.7259603509552608
961,0.7162825517493894,1.959439856524706
962,0.8426104481397799,-1.8620313272215907
963,-0.42620726232445555,2.6532026975396135
964,0.6874936533825388,-0.6020758008724206
965,0.5635951238168827,3.2210617127074
966,-1.2299718095482615,2.4612462810730835
967,-0.5744004238715927,2.685119423478058
968,-1.2515540557210807,3.189611447749016
969,0.6377788524747154,-1.117767373389615
970,-1.6860248223298886,1.971435616956247
971,1.1352867195048195,0.19665241992412955
972,-1.2903689454141407,1.4924119857399398
973,-0.5524719392596084,-1.2107055903637511
974,2.0957374771299726,-0.49224004939943544
975,-3.824762868441331,-0.6339311704983392
976,1.7894784795031002,1.3800187229700707
977,2.256027870802454,3.5916745389304876
978,-1.472457776293867,-1.3028041700759816
979,-0.7495757787548829,-4.005543185868921
980,1.8636186096459932,1.9832864321912267
981,2.0243359486521615,-2.765861251091753
982,-1.4030583532238012,-0.5085440272494081
983,-1.0728820072395224,-0.99483162455495
984,-1.7344501925863685,4.639601428860551
985,0.25656003667445243,2.7402226228119133
986,1.4146661353639762,-2.1184997286768983
987,-0.7301184334584256,-1.3279038329271644
988,1.7549230250941132,3.949007120467823
989,0.5303184491444434,-0.5949652980098171
990,-0.47933921161569476,-1.6587811221202085
991,0.8903217813438078,0.4733898912195797
992,2.282495040684762,-0.7689866459637771
993,-0.10220857198544282,-1.1749822571708821
994,-0.6672123963594221,-0.9529498402483312
995,-0.6240214970278037,1.62238407916608
996,0.39177420301002464,-0.3594660554135452
997,-1.8879401082517602,0.5706164931878146
998,-2.8062528680327676,6.096672681303267
999,0.32436808979488724,0.24253744331565502
1000,-2.9998444754403057,-5.46135866695733
1001,1.6040348857344193,-0.1508845281130774
1002,-1.17325731156556,2.9643682448166175
1003,-0.7869374817107608,-1.024783391822794
1004,-3.831739502026386,4.190880506376222
1005,1.6723557990390083,0.0736008095772787
1006,1.4419473413181056,-0.896672908942672
1007,0.44741998054427634,-0.8317792152981571
1008,0.7136079064845581,2.624263172626458
1009,-1.2931765995651319,2.151576918959278
1010,-0.5904750441282292,0.21548860638541623
