,Dimension_1,Dimension_2
1011,0.7189086809143986,3.196285478347809
1012,0.7517892578375895,3.082563776834798
1013,2.3297486801283434,2.8324113054746247
1014,1.7382548044144186,-1.9644020152394348
1015,1.0811274661536432,2.9744722455685877
1016,-1.1670718300142366,3.5406477074950886
1017,-1.10072419237234,-0.6085633513377777
1018,0.3183979312958557,1.4611246695317905
1019,-1.3730425093148604,-1.5677469336721181
1020,1.7121894382218084,2.711129467929206
1021,-1.2013796478845926,3.1047280364908847
1022,-1.157512321271455,-1.7691460543868254
1023,0.8470937832791812,0.33978681138742506
1024,1.4730463889601315,-1.7921644876852427
1025,-0.127334305354438,-0.07237121189264216
1026,0.17882482312599873,-2.987249633145279
1027,-0.1591905657767237,0.9407631120673343
1028,2.636895951928803,-2.4974092432774784
1029,1.977265677003175,-2.202130441791902
1030,0.3839711069284336,1.722948033210073
1031,1.67755577831781,-0.6685937619033702
1032,-0.3250227874246452,3.180000368277457
1033,-0.9238291245990796,0.057262117679164594
1034,-0.008358672628103053,-3.7905615599718683
1035,-0.042878807285547466,-0.6027868168386662
1036,-1.3520259537982942,-0.12841004634085187
1037,1.355299098884624,-1.628888428730715
1038,1.1106682018068246,2.9188373911389385
1039,0.9387015806454247,-5.56103529683987
1040,0.9478595314008521,-0.7889304206695777
1041,0.8584977250359007,-0.4703382307607756
1042,-1.1331823076400218,3.8952647344103855
1043,-1.1078434732115054,0.16978521708852753
1044,1.6972865517465319,-1.5373260227680894
1045,1.8430502466833654,3.8460138315318284
1046,2.8097629777559057,4.355165050320123
1047,0.4806983481316954,-0.08942912636806827
1048,1.499814034814377,0.5192926916554692
1049,0.6505000454936868,-4.010253032713444
1050,0.188873733671998,2.921107341642702
1051,-1.3393505738270972,-0.36813641273690195
1052,3.3170716065497325,3.5681457671330152
1053,-0.7173799588258079,-3.2550716167550946
1054,-2.7570359749573687,4.332856292431992
1055,4.010764350876664,-2.4522287378139533
1056,-1.224330227496976,-2.9274508023584196
1057,0.531085900549356,-2.0683104738299547
1058,0.5301757821111321,-2.1205416259274292
1059,0.6221965029912205,-1.2490556820488252
1060,3.719390116748452,-1.5400213734169657
1061,3.827392617545761,0.7822960657287833
1062,-0.8713882762446071,0.06789767039050393
1063,1.038248097642745,-3.5041834100674722
1064,-1.4837275746612264,-1.290917138082042
1065,1.207575984391681,2.704554565900281
1066,-1.3299239429515717,3.5194336320603696
1067,0.08288937991566266,2.5116153608543828
1068,-0.2982577179817083,2.6256547919386293
1069,-0.0024121388299213945,2.5305368175661616
1070,-4.142068349593269,1.0516688765503694
1071,-0.41070674428128073,-0.21493129982826514
1072,0.9010674986700566,-1.3457979120734571
1073,-2.343643460012311,0.9652278093405676
1074,1.2006633681517422,-3.2256393150152447
1075,1.11763311546593,-0.3718895285659552
1076,0.9521309789398753,-0.3918385665030553
1077,-0.32427677096892854,2.9514612891809344
1078,0.5532477480774023,1.0709248357929197
1079,-1.2148453351146373,5.488413962629122
1080,1.0666257126556151,-0.18849573356149185
1081,0.39983755785861685,4.113674291728858
1082,-1.2442793035704705,-0.6270087201273656
1083,1.6734166021227896,1.0230711317383996
1084,0.6518540287632112,0.2470047254597643
1085,-2.096615066574184,2.700342242728444
1086,-1.0571573447927132,-0.7634903212725087
1087,1.0624573845871137,-1.2467961667027863
1088,2.598560051672308,-3.0474816272834233
1089,2.789897882462248,3.656718953084456
1090,2.5750854034435786,0.8103040675502658
1091,-1.215940807642981,2.765343371369355
1092,-1.1043372520687165,0.3989483459767239
1093,0.5174357135278995,-1.8965609806762946
1094,0.5461319118074932,-2.1678168022520867
1095,-1.1135369351215163,-2.0858536274738393
1096,-0.8906544117893215,2.2085197160286567
1097,-1.4517264593385155,1.6012259905146065
1098,1.3518720224164453,-0.7770861824133428
1099,1.0629727782614977,2.152215753492213
1100,3.9417467615873245,0.2874109907141025
1101,-0.2415412586353931,-2.433301033978943
1102,-3.693445546250716,1.6671692250535195
1103,-1.6036530254413672,1.394121591767006
1104,1.6710611982478927,3.3861833628052884
1105,0.5909685496753841,-1.9583386483533562
1106,-0.6935631810051511,-0.9510243196126306
1107,1.114306611805663,-3.5488942847211837
1108,1.3339260043210002,-1.0381570046502941
1109,1.762154137883669,-0.8143770597056519
1110,1.3085676453534256,0.4027446134694635
1111,-0.822279265768361,0.3397665978521766
1112,-1.6699571386027605,-0.5343007231812502
1113,-0.43223856807510075,1.9991006359816663
1114,-0.6953391620738472,0.17219547745263633
1115,3.8874015357377307,-0.3049522793131193
1116,-1.2566460905920442,4.268328839209999
1117,1.6326745205149564,1.4001173347505722
1118,-0.671413212061362,-1.7975817128948126
1119,2.7047064529961746,2.92775105820326
1120,-0.9940085202154885,1.842977177117469
1121,1.1047123084216675,0.607268194265617
1122,-0.9016647154771698,3.4680750438835806
1123,0.2243509414560751,3.570230242409802
1124,0.48592912130014015,-1.2100145196684824
1125,-0.02804156674312075,-3.762050108847556
1126,0.21181779052344274,-0.11577222288191483
1127,-1.8773223846097271,-0.7811854941675275
1128,-0.06199239143311741,-0.9044461002695523
1129,-2.2279714828954402,-2.143131325364125
1130,-0.8001131660228665,-0.8877463112031826
1131,0.047826203199497166,0.6634629970460175
1132,-1.0448740284770734,1.8804278978238718
1133,-1.188250824095905,-1.1616743787496278
1134,-1.0993000251653642,-1.1377343463587783
1135,3.6946863836398367,1.900368232547789
1136,-0.8923931572701459,2.6046108322796897
1137,2.715644025906226,-0.810402111059527
1138,-0.4361465546249741,1.1194014638452159
1139,-2.204998620023209,0.4453651510603796
1140,0.2864668749326645,1.2884714893168305
1141,-1.9996265358514926,2.3838369999360545
1142,0.3967904528916871,0.9864317001985831
1143,0.4932040259274317,-1.622998887531951
1144,1.7619628523429345,-1.4608366308544984
1145,0.6633158096782941,-0.45913132817415253
1146,-0.08808670467379548,0.3515179405741074
1147,-1.052103550868461,0.0005499654176934483
1148,-1.1963915486942291,4.665637940411395
1149,1.4748126648955393,1.0367261147352917
1150,-2.4293474291863495,1.6395972143870772
1151,0.3730509249435709,0.06270138662093082
1152,-0.8899150207101906,-2.8109542561161427
1153,-0.6637726477338438,1.5871852359481635
1154,-0.904821414805918,-3.192211500943686
1155,-0.7449591038278645,0.9102903886852979
1156,-5.632007209194213,1.028587233460214
1157,-0.714159790291705,-4.033566481416745
1158,-1.6329005107316124,-0.38489281053009733
1159,-0.2017876407772711,1.5319049500159279
1160,1.5463890271956682,1.0587237791671555
1161,0.6913325991125235,2.43635068844333
1162,-1.6467352588950543,-0.3343721885388369
1163,-0.17126122599388335,-2.257517897424809
1164,-1.2566783796758698,3.3584613426415597
1165,1.2820467246928973,-1.1899657306258153
1166,1.3421530388867984,-0.03059074747729364
1167,-0.6788958228905071,0.36957288099401814
1168,-1.0608750586947662,-0.8432171798756171
1169,-0.10957976119166865,-0.04301029700044039
1170,1.4774924354665067,-1.5573177488350143
1171,-4.891820502777715,3.659230399824987
1172,-1.580055340116375,-2.0865547301328253
1173,-0.7731443129232535,-2.805320181222983
1174,2.243544015367796,-2.327108165420097
1175,1.6244605587220404,-0.24945025847512975
1176,-1.7132196132236448,-1.631619112831791
1177,-1.104113004999603,2.7996284874917103
1178,-0.3321769608584137,-3.521056187030885
1179,2.044762412845688,2.8655793269975494
1180,0.9923828364393485,-1.2221259567546001
1181,-0.190031588050242,2.2899707517479984
1182,-2.9583548142591445,-3.3228065483288693
1183,0.2335865260770274,1.1754657174480632
1184,-0.14575929816657726,0.04451922846018232
1185,-1.210581886752894,0.025083843284818347
1186,1.1900913534802369,0.12411219043682556
1187,0.8143789506132466,1.0346501824790997
1188,-1.3281210668266352,-0.4554862814864532
1189,2.011076118245295,-2.1806403205833065
1190,1.0938179792084124,-1.0861628769724483
1191,1.2604123236434586,3.4313401693491827
1192,-1.5712675662484956,2.167223324415931
1193,-1.2522356992697754,-0.8923995024432296
1194,0.5038594159916645,-1.9068380454855562
1195,-1.0291834065056285,0.20247482690107263
1196,-0.0007329366339562071,1.398651494804462
1197,-1.0194121686273814,-0.6467127381941956
1198,0.5611241893141383,-0.7707613625492288
1199,0.06681801675299073,-6.931503323964831
1200,-1.0954914099500956,-0.397997275061242
1201,-0.0009585360541532176,-2.3044551654898693
1202,-3.3102587877336025,-3.2653429972933465
1203,1.7844427067505118,-2.226135063718047
1204,0.9841691575097897,0.30720110878064055
1205,-1.268598820432673,-2.4124211609549917
1206,-0.6536783095198975,-0.7461884339991869
1207,0.9776123229609874,-0.3098741374800325
1208,-0.3246377063080987,-2.2810363174836334
1209,-0.2516332166264259,-0.5996056092066706
1210,-1.1552076857199998,3.889408633921801
1211,0.5211136999071492,-1.8065917809799443
1212,-0.2512594215557095,-2.767909364529815
1213,-1.1830455691218393,-0.519580835962745
1214,-1.1954937182719478,-1.2760273406237517
1215,1.469862464861819,1.0970066147620752
1216,-1.0125037520608342,2.0672828299591615
1217,-1.2518102407600549,-1.4248113523717008
1218,0.9613313324413538,-1.8658919097873707
1219,-0.5926679301893616,-3.2388441203608287
1220,-1.1471934013395444,0.39859370712893066
1221,-0.6171460718832635,-3.957111037805834
1222,0.46288394860786275,-1.0969518744841324
1223,1.8322507258420975,-2.7506347715521944
1224,1.8212305902704686,-1.8129444126397347
1225,0.5661541855655071,2.9065951091713886
1226,-0.013688830228029056,-1.3077405136461822
1227,0.8109467544621712,1.3897969132545411
1228,-0.7281570446122493,-7.4755724444266685
1229,-0.06855442942184055,-0.49362367577422456
1230,-0.7891804229329259,-1.0405303883877401
1231,1.2948951080732833,0.31651436274726574
1232,-1.152333893436195,5.555348238633528
1233,-1.255350188064661,1.0216664067859735
1234,2.1334654282122556,1.317696372498826
1235,-0.7221796238048201,-2.7986587185497953
1236,1.655107638971287,3.632922240659809
1237,-3.829059606064223,-0.9952813617706093
1238,-1.8792082671297907,-1.306918507651936
1239,-1.2987374762554063,-1.047967827246103
1240,-0.7548329280606294,2.876874375405902
1241,0.8324842122457563,0.6996720053264881
1242,10.993141462716032,2.1186386284713716
1243,-0.02956543526386223,3.4849477276670933
1244,-0.7384359716553301,1.3238653499568447
1245,-4.0439733393772626,0.4868390716454806
1246,-1.1314062772824744,2.237192914773845
1247,-2.7514328070297935,-0.06358830853225388
1248,1.0921267659813143,-1.0203579011167836
1249,1.2205762886594065,2.585027545780733
1250,2.349560213320901,0.5643998462744743
1251,0.41847827724241904,-0.29921390114965885
1252,-0.6951333903814509,-1.7394927910726543
1253,1.1139393756167217,3.7054311284935775
1254,-0.3300671087810097,4.0810688903340475
1255,0.8659051577888057,-0.2398049454699837
1256,0.9310070338698717,-1.627591009732584
1257,0.33771930540303235,3.676136301852674
1258,1.5330864449766066,4.881399575933389
1259,-0.00123121251672303,-1.1775018958561216
1260,0.6672250706044485,1.9972269592593044
1261,-1.5247817633339327,2.4299444862417565
1262,0.6452014950674744,-1.7273035774138659
1263,8.299641510126296,14.583597721381954
1264,-1.516516145770365,2.7459597374542546
1265,2.0503897587174826,-4.348824168517661
1266,-1.1733868312125977,-1.8788510697967806
1267,-0.9438901871194858,-2.0523051189684662
1268,-3.6093218792506674,-2.4590320380154056
1269,-0.8363645730332201,0.5939804001789316
1270,-1.3233476364049095,-1.1510095522058157
1271,1.839210483541815,-1.1936744761404718
1272,-0.8184373082514008,-2.8115286368573154
1273,0.5997668778821107,-0.11947372783538095
1274,-0.9624484676168819,5.605574309229913
1275,-0.6023413812462242,-0.4121194967341229
1276,-0.9112085386481152,-0.25890069074615296
1277,0.019712716306165952,-1.9956723251814816
1278,-1.0857769174081489,-1.9567287815978616
1279,-0.566812225146768,-0.9237036964685592
1280,-0.6223234272908738,3.827244411550469
1281,-0.6762130049480041,0.16774846364713192
1282,2.410981529930691,-1.7832165227870471
1283,0.5047009738571417,0.07600969435293894
1284,-0.11523738145695335,0.4156089020453954
1285,-1.337891352781188,0.5393647291957295
1286,0.4610661561980953,0.9092413674300783
1287,-0.13677949568319023,1.6385035069622564
1288,1.2203630971178274,-1.1277174991247019
1289,-3.521948647888548,-2.829580304276712
1290,-4.54655260581386,1.1174816630172313
1291,-0.0790808636397205,0.5060141661993909
1292,0.47606712440858606,-0.6328635136075962
1293,1.7035707484040823,0.8330527481945916
1294,1.5739220368259899,0.7243344796060923
1295,-0.9333020308381539,0.1606120716224413
1296,-0.7749541503653844,-1.454227364190985
1297,-0.2915284458374271,2.466987330564663
1298,-1.5749793438786834,-2.927487266752288
1299,1.025644478834191,0.023766822150369876
1300,-0.15737063128575257,1.385253083874387
1301,0.6645347114216908,6.350083783602103
1302,0.3813646921926723,-0.4872506219823851
1303,-0.7690845671927415,3.0492756078463703
1304,1.7280676324206097,-0.5347118401869837
1305,0.20138849581537865,3.8481917704541004
1306,2.9872015281509543,3.3896148346186017
1307,-1.0519661178842115,2.5438449491374273
1308,-0.6769129156993138,-1.2433505806833105
1309,-0.06660825534772974,-1.212875798731963
1310,1.6270389952951203,-0.27642544596542096
1311,-0.11250077518328308,-0.11127765132304303
1312,1.297380004759011,1.6457782671861567
1313,0.7929402645018582,1.4481323456902866
1314,-2.5505665424418824,-3.5447330683804283
1315,-1.124067405086011,1.7470486761539679
1316,-3.9979866533317012,1.941706381875658
1317,2.3062662972581043,1.2918955245334156
1318,0.5526741008878745,-2.1745317078346256
1319,3.995260097381419,-0.7325339635950575
1320,1.0561374827438927,-1.431265371214454
1321,-1.267078478468908,-0.2766362000441776
1322,-3.842222087487858,-1.2553363665398274
1323,0.3816469890554021,-3.4169623813936734
1324,0.7030631935602888,-2.820699836464113
1325,-1.1726584495766086,2.4536363773306955
1326,0.45513437646431154,-1.1448433428375417
1327,0.4730197111661882,-1.0612459815445474
1328,0.4580850399614214,-0.7136077099076261
1329,1.4249574318087403,2.311640243897276
1330,-0.23329430418191846,0.1813525832382899
1331,0.32399422777743336,2.173004680449889
1332,1.4068164709125597,-1.6991154867328566
1333,-1.35418983788177,0.16775351389552665
1334,-3.3725494210648264,2.9617595984057563
1335,-1.2750717846888584,-0.473271541227877
1336,1.2979986072986347,-3.2894299589899068
1337,1.8095748714678968,-1.5225990325372238
1338,0.06941121429225566,-2.122112698454017
1339,2.192093481427582,-1.2431780707999085
1340,1.664776586597116,-2.012378503779956
1341,-2.1991386781451348,-0.859617180827266
1342,-1.365564706642153,2.831092101878798
1343,0.7410550041010657,0.7776048545324802
1344,0.029968406104752283,-1.9756046843432125
1345,1.4780668423671786,1.816026565377182
1346,-1.0026599831469276,-0.654743848146385
1347,-0.6296596831121269,1.2690653650602244
1348,-2.2028745489547945,0.8419748075209441
1349,1.7023838368567341,-2.4788510679693263
1350,-1.6047085893896624,-0.9092675566988249
1351,-0.7690555437856628,-2.514135399407589
1352,-1.480393830947027,0.6960116360220104
1353,-1.548528982685174,2.0769465962928204
1354,0.3686558207895173,-0.22773347475793695
1355,0.9769334875845591,4.555378455959867
1356,0.3176047529130263,-1.0123021070436273
1357,-0.01691285286417871,2.5096310971814844
1358,-0.9327230239650536,-1.6840264782934342
1359,1.023920166817204,-6.127510860315551
1360,1.745579367662303,-0.3858304417691887
1361,0.5229623315323093,2.2012434567688324
1362,1.5069162616788203,-2.2213903416708
1363,-0.7984787208088672,-2.8153285081268757
1364,-1.116713242486606,-0.21190486849374027
1365,1.6781482238464465,-1.1927391008998913
1366,-0.025779238929160963,4.243065914613859
1367,1.8348125457099653,-0.7766052339515398
1368,0.8695634462998865,-0.5183186320644764
1369,0.4025897359201273,-0.37751904729225727
1370,-1.4684230600147388,3.251861520241252
1371,0.466699646489103,0.4546318679942142
1372,1.2458701690590541,0.2067151300361513
1373,0.34735960761591306,2.89661168997496
1374,0.9059909856030118,-0.8761932936321506
1375,-1.719463876989743,-1.410574272664709
1376,-0.179594055741353,-0.6790017246954014
1377,1.1958887988543219,0.6388371783965513
1378,-0.6926842700515359,4.239460671518243
1379,1.0620873518302758,-1.452540581020914
1380,-0.7431536137665197,1.4042790190898269
1381,0.6196527181762541,3.9744744833923784
1382,0.9291132797953363,-1.2247266362611047
1383,0.9902748380411699,-0.7185984424378428
1384,0.4955110432284548,0.9729353187506242
1385,0.46862377780375025,-1.2610699024241045
1386,-0.2412583929132483,2.1654280652177866
1387,-0.17896783444968697,4.798990296572427
1388,-3.193361293644107,1.1429305507809662
1389,1.0426412090363408,-1.3270746485617393
1390,0.3174404960494309,2.894093460296516
1391,-1.295391953240611,2.2023691258447298
1392,1.2869761732463518,1.8018477515212967
1393,2.528922560881283,-0.299829658593636
1394,1.275673564141059,-3.3292091472179655
1395,1.616085477108162,-1.4708003093567907
1396,-0.450934434084198,-0.7468333949326058
1397,0.14331541154612412,1.4957280492806158
1398,0.7211614408651673,1.126117747023599
1399,-0.8263441369132979,-1.3270550601905051
1400,4.2392769383490245,1.419612904189807
1401,-1.0779025143436674,2.2741839652760256
1402,1.8916179168635108,1.3391179289382196
1403,0.9684070895419102,-1.764308165367137
1404,-1.0592998897702812,-1.6308057018471627
1405,1.050920071309286,-1.5784114807215959
1406,1.590160344696603,0.6231126828195148
1407,1.9118769704854541,3.619757574170064
1408,0.02728178440997086,-1.8739375853621298
1409,-1.1223783512714542,-2.599345187596305
1410,-0.5572750770896712,-0.5369384800582285
1411,1.1050042938657398,1.48284352191318
1412,2.307518697799703,0.4287142294617903
1413,0.8205610982877395,1.712906871305979
1414,-0.14996585890010797,-0.8786348737659412
1415,1.5464322751326598,-0.8840189648680248
1416,-2.6154900297768346,-2.720186676014887
1417,2.3251831569431936,1.7074438856087506
1418,-0.31077136797374466,0.3323286066689901
1419,-1.5038919604779242,-0.5206761238193572
1420,-0.7857852555931347,3.0498179471456175
1421,0.03623316040497206,-1.5493681056679185
1422,-0.905773844037149,-1.0394688142000608
1423,2.148998411010874,0.5106538844490403
1424,-1.158047990470985,-0.3592045239238915
1425,1.0571566031579176,-0.4327198750395358
1426,1.3416186437388977,-0.955117387943244
1427,-4.0722869708440035,-0.557543901739128
1428,1.5885677266458467,-0.7288895941877054
1429,1.80427728970085,-0.39821031277436864
1430,-1.0576773640330377,3.690596342631336
1431,0.7076373890533751,-0.3482995592359777
1432,-1.2090481834716509,-2.6026569854849897
1433,1.9095298630435897,-0.40666720440000875
1434,0.4309380525014603,-0.8327606646875968
1435,1.1041801217860876,3.3686826150273608
1436,-1.2090033321336138,0.9742671917424361
1437,-0.7681093619130085,3.5471581935837455
1438,-0.38612241683907345,2.1945479194684197
1439,-1.1773344353781012,3.8365763869170597
1440,-1.7478102452135227,-1.6413902588303322
1441,1.0162430553991308,1.7188795563769785
1442,-0.48473388734644085,-2.5061214254294786
1443,0.9419623087998567,0.35290023326642966
1444,-0.8241490706788624,0.4031249627939203
1445,1.6744090803220262,-3.3397831700341416
1446,-2.0753767758504496,0.6331654125979294
1447,1.5962762787956086,-0.7482748644896178
1448,0.17721484135910429,4.326378056960186
1449,1.8745401902009549,-2.482252150653085
1450,0.7543583363419238,-4.847590463610825
1451,-0.691204190378965,-0.5180551607890025
1452,-0.1914228645113568,-4.313045669314526
1453,1.6284983722111406,-1.501502566006435
1454,-0.5359881130128479,-2.746055439927697
1455,0.4897715313359542,-1.4306200433760756
1456,-0.1084699924158881,0.10380320325214422
1457,-1.5164060247507416,0.7460473330182126
1458,-4.023520950046137,-0.39612967382288256
1459,-0.7022812883732228,0.12097365979430692
1460,0.795293015300402,-2.447970982404523
1461,-1.038602663566185,-0.5579340567919818
1462,0.7553938643701048,1.9384443747481872
1463,1.9905280196380812,-2.057805372774441
1464,1.5773716878326833,-1.24437525341398
1465,0.6128675746464507,-2.36855276356009
1466,1.8437818142570612,2.90072431100612
1467,0.7920425326612929,-2.2046568894598564
1468,-0.8509303768397085,-0.4079162110660977
1469,0.009796122682246727,-0.7341388492900206
1470,1.6921232968938236,-0.9389542531760667
1471,-1.1237395034038262,-0.5616235592841675
1472,0.8612814146945793,0.4084396843036851
1473,-0.5900473035410891,1.5999195916989741
1474,-0.6017388472734774,2.048402532733673
1475,-0.05278970938587651,-1.9053371336564109
1476,1.3223844814843766,-0.8475112286889331
1477,1.4681746530641746,-3.077110028961702
1478,-0.666962090434923,1.253862652719165
1479,-2.4064067810844123,-4.431102007894568
1480,1.079786301617693,-1.1570844777169664
1481,0.413051496394414,-0.11644133375486677
1482,-1.182525096112793,2.8604887383516693
1483,3.8058334226742896,-0.7585508713244408
1484,1.0919499016480851,-2.023678083633992
1485,1.758074826611109,-2.589507959630547
1486,-0.5738962027825074,-1.079507132550595
1487,-0.0017545494179195744,-2.4465565969918424
1488,-0.5551638563844765,-0.9176287096830635
1489,-0.9792232090629751,-2.499310756061996
1490,-0.4160736688674146,-4.093082462350725
1491,-0.8271722301752398,-1.2923298182777954
1492,-0.5435047696877052,-1.2385412357371492
1493,0.35711219012633316,-1.8577967543854874
1494,1.7623422656270746,-1.0667706770273617
1495,-0.27352675165676416,-1.43212649427905
1496,-0.8849091897178543,0.9572319330543951
1497,11.62265973274274,-0.28651067810252373
1498,0.39993299203838983,2.0566240136612177
1499,-0.6248988999831749,-4.905436234420724
1500,-0.1237335845784993,5.056674707965813
1501,1.5663628532706106,2.162111776120371
1502,0.5111666162266019,-1.110852987757655
1503,-1.831800917320314,0.39649884141843106
1504,-0.8278250019033899,-0.7143782557432669
